query,group,time,value
"avg:container.net.sent{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:59:00.000Z,814497.532005
"avg:container.net.sent{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:59:10.000Z,691366.399972
"avg:container.net.sent{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:59:30.000Z,269221.136343
"avg:container.net.sent{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:59:40.000Z,270024.406518
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:13:10.000Z,40642.016254
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:13:30.000Z,40760.060876
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:13:40.000Z,43188.961457
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:14:00.000Z,41262.192382
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:14:10.000Z,41386.978433
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:14:30.000Z,3143853.996711
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:14:40.000Z,5139216.248195
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:15:00.000Z,155481.662239
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:15:10.000Z,416378.707028
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:15:30.000Z,353774.889308
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:15:40.000Z,403289.153173
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:16:00.000Z,388011.207018
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:16:10.000Z,306350.079248
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:16:30.000Z,317240.455425
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:16:40.000Z,367460.451601
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:17:00.000Z,250759.143597
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:17:10.000Z,385923.331309
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:17:30.000Z,412276.836793
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:17:40.000Z,545780.194564
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:18:00.000Z,421259.095966
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:18:10.000Z,405524.116399
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:18:30.000Z,470023.737342
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:18:40.000Z,372262.189958
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:19:00.000Z,488866.691406
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:19:10.000Z,492807.065847
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:19:30.000Z,268486.408183
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:19:40.000Z,434653.586788
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:20:00.000Z,417999.409841
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:20:10.000Z,389702.311096
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:20:30.000Z,258188.516599
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:20:40.000Z,283453.791799
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:21:00.000Z,332173.585406
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:21:10.000Z,424258.048019
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:21:30.000Z,304432.790066
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:21:40.000Z,356938.346142
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:22:00.000Z,366883.045267
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:22:10.000Z,362891.084568
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:22:30.000Z,312270.095627
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:22:40.000Z,335486.944895
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:23:00.000Z,383579.504683
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:23:10.000Z,202307.862059
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:23:30.000Z,407348.12877
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:23:40.000Z,372734.748907
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:24:00.000Z,451920.43243
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:24:10.000Z,403802.244213
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:24:30.000Z,433392.207961
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:24:40.000Z,446276.787671
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:25:00.000Z,434334.75359
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:25:10.000Z,274586.285194
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:25:30.000Z,378843.334974
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:25:40.000Z,304180.279275
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:26:00.000Z,322451.691545
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:26:10.000Z,366746.153359
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:26:30.000Z,372923.305973
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:26:40.000Z,260904.462783
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:27:00.000Z,310171.571413
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:27:10.000Z,335024.14549
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:27:30.000Z,410287.290761
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:27:40.000Z,429510.219625
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:28:00.000Z,511852.356513
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:28:10.000Z,362225.272217
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:28:30.000Z,449629.673232
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:28:40.000Z,467613.825622
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:29:00.000Z,402205.045868
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:29:10.000Z,400808.259535
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:29:30.000Z,385514.247792
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:29:40.000Z,392129.666014
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:30:00.000Z,339409.827571
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:30:10.000Z,353488.440538
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:30:30.000Z,400432.820689
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:30:40.000Z,345587.336176
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:31:00.000Z,487527.250871
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:31:10.000Z,387658.240368
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:31:30.000Z,352962.912326
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:31:40.000Z,370615.850233
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:32:00.000Z,347640.316573
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:32:10.000Z,397425.210657
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:32:30.000Z,451169.027796
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:32:40.000Z,347610.531132
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:33:00.000Z,465233.75102
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:33:10.000Z,516646.320561
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:33:30.000Z,434507.865075
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:33:40.000Z,500574.544351
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:34:00.000Z,406382.394265
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:34:10.000Z,402280.775019
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:34:30.000Z,357955.543265
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:34:40.000Z,384737.134775
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:35:00.000Z,337957.204234
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:35:10.000Z,407519.813919
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:35:30.000Z,287444.558352
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:35:40.000Z,339766.751335
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:36:00.000Z,344970.285661
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:36:10.000Z,331248.81122
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:36:30.000Z,394158.247994
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:36:40.000Z,484551.200594
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:37:00.000Z,458463.242961
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:37:10.000Z,459450.826443
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:37:30.000Z,512390.460658
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:37:40.000Z,475693.72228
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:38:00.000Z,306800.596055
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:38:10.000Z,408069.002717
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:38:30.000Z,431011.921245
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:38:40.000Z,379714.216545
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:39:00.000Z,430738.912666
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:39:10.000Z,341903.769528
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:39:30.000Z,383492.299877
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:39:40.000Z,353752.241873
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:40:00.000Z,358362.678227
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:40:10.000Z,342316.648092
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:40:30.000Z,365724.887738
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:40:40.000Z,278000.58227
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:41:00.000Z,292366.066853
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:41:10.000Z,409606.371096
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:41:30.000Z,466877.723651
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:41:40.000Z,470018.812274
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:42:00.000Z,420255.863318
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:42:10.000Z,437211.538776
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:42:30.000Z,372686.732521
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:42:40.000Z,490201.21842
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:43:00.000Z,353504.147571
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:43:10.000Z,463680.1762
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:43:30.000Z,313378.360595
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:43:40.000Z,450481.792953
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:44:00.000Z,321790.941973
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:44:10.000Z,487601.282159
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:44:30.000Z,504042.366743
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:44:40.000Z,397794.350806
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:45:00.000Z,320040.100894
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:45:10.000Z,353436.280096
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:45:30.000Z,447316.295839
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:45:40.000Z,548479.094147
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:46:00.000Z,323245.439718
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:46:10.000Z,514279.567404
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:46:30.000Z,461060.461344
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:46:40.000Z,579463.619804
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:47:00.000Z,386945.857477
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:47:10.000Z,399560.919841
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:47:30.000Z,389782.433868
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:47:40.000Z,385862.505921
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:48:00.000Z,397257.518532
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:48:10.000Z,365730.138807
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:48:30.000Z,373846.351468
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:48:40.000Z,399171.747609
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:49:00.000Z,440151.36958
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:49:10.000Z,449679.416472
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:49:30.000Z,397845.589052
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:49:40.000Z,592886.133615
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:50:00.000Z,496847.286955
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:50:10.000Z,599818.621952
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:50:30.000Z,394442.858687
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:50:40.000Z,336342.689351
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:51:00.000Z,455585.511892
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:51:10.000Z,450497.672033
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:51:30.000Z,434326.433013
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:51:40.000Z,358214.80788
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:52:00.000Z,410341.631043
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:52:10.000Z,377304.367867
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:52:30.000Z,356322.652542
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:52:40.000Z,442420.085185
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:53:00.000Z,289734.207076
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:53:10.000Z,427595.89238
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:53:30.000Z,429275.398428
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:53:40.000Z,521944.489151
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:54:00.000Z,394214.801386
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:54:10.000Z,402417.738952
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:54:30.000Z,536686.566982
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:54:40.000Z,350936.492745
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:55:00.000Z,331819.969826
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:55:10.000Z,414020.360651
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:55:30.000Z,326099.198038
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:55:40.000Z,461668.410955
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:56:00.000Z,421139.232995
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:56:10.000Z,368444.73971
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:56:30.000Z,364729.03397
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:56:40.000Z,409545.838265
